y;u;time
-1.0000009498713476;-1;4.139999999999956
-0.9999998541071403;-1;4.149999999999956
-0.9999982032159577;-1;4.159999999999956
-0.9999965349458189;-1;4.1699999999999555
-0.9999948819702326;-1;4.179999999999955
-0.9999932818874935;-1;4.189999999999955
-0.9999917772206828;-1;4.199999999999955
-0.9999904154176679;-1;4.209999999999955
-0.9999892488511024;-1;4.2199999999999545
-0.9999883348184262;-1;4.229999999999954
-0.9999877355418656;-1;4.239999999999954
-0.9999875181684331;-1;4.249999999999954
-0.9999877547699274;-1;4.259999999999954
-0.9999885223429337;-1;4.269999999999953
-0.9999894788872042;-1;4.279999999999953
-0.9999888305877283;-1;4.289999999999953
-0.9999882433208831;-1;4.299999999999953
-0.9999877299006881;-1;4.3099999999999525
-0.9999873045808354;-1;4.319999999999952
-0.9999869830546905;-1;4.329999999999952
-0.9999867824552915;-1;4.339999999999952
-0.9999867213553495;-1;4.349999999999952
-0.9999868197672488;-1;4.3599999999999515
-0.9999870991430464;-1;4.369999999999951
-0.9999875823744723;-1;4.379999999999951
-0.9999882937929294;-1;4.389999999999951
-0.9999892591694939;-1;4.399999999999951
-0.9999905057149144;-1;4.40999999999995
-0.9999911896939354;-1;4.41999999999995
-0.9999916697249165;-1;4.42999999999995
-0.9999921761518209;-1;4.43999999999995
-0.9999927037312186;-1;4.4499999999999496
-0.9999932469527073;-1;4.459999999999949
-0.9999938000389125;-1;4.469999999999949
-0.999994356945487;-1;4.479999999999949
-0.9999949113611115;-1;4.489999999999949
-0.9999954567074945;-1;4.4999999999999485
-0.9999959861393718;-1;4.509999999999948
-0.999996492544507;-1;4.519999999999948
-0.9999969685436912;-1;4.529999999999948
-0.9999974064907436;-1;4.539999999999948
-0.9999978416502469;-1;4.549999999999947
-0.9999983275071946;-1;4.559999999999947
-0.9999987887953312;-1;4.569999999999947
-0.9999992211268632;-1;4.579999999999947
-0.9999996200439152;-1;4.589999999999947
-0.9999999810185306;-1;4.599999999999946
-1.000000299452671;-1;4.609999999999946
-1.0000005706782165;-1;4.619999999999946
-1.0000007899569658;-1;4.629999999999946
-1.0000009524806355;-1;4.6399999999999455
-1.0000010533708614;-1;4.649999999999945
-1.000001087679197;-1;4.659999999999945
-1.0000010503871146;-1;4.669999999999945
-1.0000009364060052;-1;4.679999999999945
-1.0000010418628782;-1;4.689999999999944
-1.0000011529873185;-1;4.699999999999944
-1.0000012493428203;-1;4.709999999999944
-1.0000013311192013;-1;4.719999999999944
-1.0000013984910674;-1;4.729999999999944
-1.0000014516178126;-1;4.739999999999943
-1.0000014906436194;-1;4.749999999999943
-1.0000015156974582;-1;4.759999999999943
-1.0000015268930875;-1;4.769999999999943
-1.0000015243290543;-1;4.7799999999999425
-1.0000015080886937;-1;4.789999999999942
-1.0000014782401285;-1;4.799999999999942
-1.00000143483627;-1;4.809999999999942
-1.0000013779148182;-1;4.819999999999942
-1.0000013074982603;-1;4.8299999999999415
-1.0000012235938724;-1;4.839999999999941
-1.0000011261937185;-1;4.849999999999941
-1.0000010152746506;-1;4.859999999999941
-1.0000008907983093;-1;4.869999999999941
-1.0000007527111232;-1;4.87999999999994
-1.0000006736363867;-1;4.88999999999994
-1.000000613911574;-1;4.89999999999994
-1.0000005521270123;-1;4.90999999999994
-1.000000488582451;-1;4.9199999999999395
-1.0000004235776392;-1;4.929999999999939
-1.0000003574123264;-1;4.939999999999939
-1.0000002903862617;-1;4.949999999999939
-1.0000002227991949;-1;4.959999999999939
-1.000000154950875;-1;4.9699999999999385
-1.0000000871410513;-1;4.979999999999938
-1.0000000196694732;-1;4.989999999999938
-0.9999999528358902;-1;4.999999999999938
-0.9999998869400514;-1;5.009999999999938
-0.9999998222817063;0;5.019999999999937
-0.9832016647284868;0;5.029999999999937
-0.9407599543948367;0;5.039999999999937
-0.8823471767188493;0;5.049999999999937
-0.8149932966166317;0;5.0599999999999365
-0.7437104919200217;0;5.069999999999936
-0.6720401466145329;0;5.079999999999936
-0.6023677839371478;0;5.089999999999936
-0.5362342376462204;0;5.099999999999936
-0.474582547917621;0;5.1099999999999355
-0.4179168844933719;0;5.119999999999935
-0.36642053822866155;0;5.129999999999935
-0.32003455924365415;0;5.139999999999935
-0.27855299662278327;0;5.149999999999935
-0.24169348420089376;0;5.159999999999934
-0.20913064799725545;0;5.169999999999934
-0.18051068882204757;0;5.179999999999934
-0.15546367466290834;0;5.189999999999934
-0.13362033580712135;0;5.199999999999934
-0.11462861711910219;0;5.209999999999933
-0.09816518267536103;0;5.219999999999933
-0.08393366678395131;0;5.229999999999933
-0.07166167742643628;0;5.239999999999933
-0.06110152810093249;0;5.2499999999999325
-0.052031399639428974;0;5.259999999999932
-0.044254643104257786;0;5.269999999999932
-0.03759620840928174;0;5.279999999999932
-0.0319063565515162;0;5.289999999999932
-0.027047577613518274;0;5.299999999999931
-0.022910052679983143;0;5.309999999999931
-0.019387412427828175;0;5.319999999999931
-0.01639664024440472;0;5.329999999999931
-0.013858262713681822;0;5.339999999999931
-0.011706198275734797;0;5.34999999999993
-0.00988337322089536;0;5.35999999999993
-0.008338483347462816;0;5.36999999999993
-0.00703093311827197;0;5.37999999999993
-0.005923981040957764;0;5.3899999999999295
-0.004987971232563418;0;5.399999999999929
-0.004197519585008425;0;5.409999999999929
-0.0035305972948632453;0;5.419999999999929
-0.0029685701432736705;0;5.429999999999929
-0.002495494341242864;0;5.4399999999999284
-0.0020968872025647007;0;5.449999999999928
-0.0017616251710891471;0;5.459999999999928
-0.0014789767816848778;0;5.469999999999928
-0.001241137883657613;0;5.479999999999928
-0.0010408665873406007;0;5.489999999999927
-0.0008724493909079904;0;5.499999999999927
-0.0007310454089759176;0;5.509999999999927
-0.0006124934048130844;0;5.519999999999927
-0.0005132660729272223;0;5.5299999999999265
-0.00043015534682050655;0;5.539999999999926
-0.00036130918481658226;0;5.549999999999926
-0.0003043057644201167;0;5.559999999999926
-0.00025660859914910025;0;5.569999999999926
-0.00021657078664732304;0;5.5799999999999255
-0.0001842640902372132;0;5.589999999999925
-0.00015718220111962685;0;5.599999999999925
-0.00013352138197370825;0;5.609999999999925
-0.00011422892099345873;0;5.619999999999925
-9.793771983694467e-05;0;5.629999999999924
-8.366225788200615e-05;0;5.639999999999924
-7.104611059428252e-05;0;5.649999999999924
-6.0342042845039094e-05;0;5.659999999999924
-5.100795551846728e-05;0;5.6699999999999235
-4.290893912444921e-05;0;5.679999999999923
-3.5892468536425005e-05;0;5.689999999999923
-2.991221655582187e-05;0;5.699999999999923
-2.4916876156751517e-05;0;5.709999999999923
-2.0823067638117326e-05;0;5.7199999999999225
-1.75015617660414e-05;0;5.729999999999922
-1.4810762646027465e-05;0;5.739999999999922
-1.2559580677051156e-05;0;5.749999999999922
-1.1469478118500857e-05;0;5.759999999999922
-1.1052239741346013e-05;0;5.769999999999921
-1.1090079325388103e-05;0;5.779999999999921
-1.1237672702662893e-05;0;5.789999999999921
-1.0995397930134359e-05;0;5.799999999999921
-1.0858767489163423e-05;0;5.809999999999921
-1.2335774214263207e-05;0;5.81999999999992
-1.3944164847612442e-05;0;5.82999999999992
-1.5345723477317964e-05;0;5.83999999999992
-1.6077038603692697e-05;0;5.84999999999992
-1.5531197168487382e-05;0;5.8599999999999195
-1.5707743665796817e-05;0;5.869999999999919
-1.6431603398528072e-05;0;5.879999999999919
-1.685171651724377e-05;0;5.889999999999919
-1.6808851672007213e-05;0;5.899999999999919
-1.6108196300619157e-05;0;5.909999999999918
-1.4597156168049274e-05;0;5.919999999999918
-1.362378291957125e-05;0;5.929999999999918
-1.2442779353797854e-05;0;5.939999999999918
-1.1116246960094508e-05;0;5.949999999999918
-9.72719508498215e-06;0;5.959999999999917
-8.380914948490582e-06;0;5.969999999999917
-7.0460811273607065e-06;0;5.979999999999917
-5.58143412690064e-06;0;5.989999999999917
-4.218318636802767e-06;0;5.9999999999999165
-3.0322184566847884e-06;0;6.009999999999916
-2.1048876230422183e-06;0;6.019999999999916
-1.524057588055828e-06;0;6.029999999999916
-6.072875350092499e-07;0;6.039999999999916
4.930572018898836e-07;0;6.0499999999999154
1.5412945304953316e-06;0;6.059999999999915
2.5028158557333065e-06;0;6.069999999999915
3.3362223904466134e-06;0;6.079999999999915
3.993325155394649e-06;0;6.089999999999915
4.419144979253401e-06;0;6.099999999999914
4.551912498615454e-06;0;6.109999999999914
4.323068157989983e-06;0;6.119999999999914
4.247391595208619e-06;0;6.129999999999914
4.569552079401634e-06;0;6.1399999999999135
4.82408135333259e-06;0;6.149999999999913
5.000226720753109e-06;0;6.159999999999913
5.085375625477615e-06;0;6.169999999999913
5.065055651383324e-06;0;6.179999999999913
4.922934522410247e-06;0;6.1899999999999125
4.640820102561191e-06;0;6.199999999999912
4.198660395901756e-06;0;6.209999999999912
3.702357341281262e-06;0;6.219999999999912
3.4417259465915093e-06;0;6.229999999999912
3.1594029265348624e-06;0;6.239999999999911
2.8617585748611726e-06;0;6.249999999999911
2.5554700160230194e-06;0;6.259999999999911
2.247521205175711e-06;0;6.269999999999911
1.9452029281772836e-06;0;6.2799999999999105
1.6561128015885031e-06;0;6.28999999999991
1.388155272672863e-06;0;6.29999999999991
1.146340391674166e-06;0;6.30999999999991
8.73457785768023e-07;0;6.31999999999991
6.195142429116781e-07;0;6.3299999999999095
3.8906294129359617e-07;0;6.339999999999909
1.866665528864726e-07;0;6.349999999999909
1.689724344723234e-08;0;6.359999999999909
-1.1566332748296896e-07;0;6.369999999999909
-2.0642400657874624e-07;0;6.379999999999908
-2.507841467304839e-07;0;6.389999999999908
-2.441336070443366e-07;0;6.399999999999908
-3.056811600395022e-07;0;6.409999999999908
-3.7660286084513895e-07;0;6.419999999999908
-4.3462907164970496e-07;0;6.429999999999907
-4.799751138808074e-07;0;6.439999999999907
-5.128706986028676e-07;0;6.449999999999907
-5.335599265171191e-07;0;6.459999999999907
-5.423012879616088e-07;0;6.4699999999999065
-5.393676629111964e-07;0;6.479999999999906
-5.250463209775547e-07;0;6.489999999999906
-4.996389214091691e-07;0;6.499999999999906
-4.634615130913384e-07;0;6.509999999999906
-4.168445345461739e-07;0;6.519999999999905
-3.601328139326002e-07;0;6.529999999999905
-2.936855690463546e-07;0;6.539999999999905
-2.178764073199876e-07;0;6.549999999999905
-1.562021918635344e-07;0;6.559999999999905
-9.415854402540136e-08;0;6.569999999999904
-3.088239116450975e-08;0;6.579999999999904
3.250712350409653e-08;0;6.589999999999904
9.48509378092937e-08;0;6.599999999999904
1.5495007062387784e-07;0;6.6099999999999035
2.1156562186456465e-07;0;6.619999999999903
2.6341877249198967e-07;0;6.629999999999903
3.091907845107079e-07;0;6.639999999999903
3.4752300096919453e-07;0;6.649999999999903
3.770168459598441e-07;0;6.659999999999902
3.96233824618971e-07;0;6.669999999999902
4.0369552312680947e-07;0;6.679999999999902
3.978836087075133e-07;0;6.689999999999902
3.773386376630072e-07;0;6.699999999999902
3.9916855558821324e-07;0;6.709999999999901
4.1721988015748557e-07;0;6.719999999999901
4.3131837415616906e-07;0;6.729999999999901
4.4131288276351883e-07;0;6.739999999999901
4.470753335527009e-07;0;6.7499999999999005
4.48500736490792e-07;0;6.7599999999999
4.4550718393877913e-07;0;6.7699999999999
4.380358506515602e-07;0;6.7799999999999
4.260509937779434e-07;0;6.7899999999999
4.095399528606479e-07;0;6.7999999999998995
3.8851314983630307e-07;0;6.809999999999899
3.6300408903544935e-07;0;6.819999999999899
3.330693571825373e-07;0;6.829999999999899
2.9878862339592837e-07;0;6.839999999999899
2.633423498419374e-07;0;6.849999999999898
2.569193850974941e-07;0;6.859999999999898
2.505051215569775e-07;0;6.869999999999898
2.44075228886499e-07;0;6.879999999999898
2.3760537675217047e-07;0;6.8899999999998975
2.310712348201035e-07;0;6.899999999999897
2.2444847275640968e-07;0;6.909999999999897
2.1771276022720067e-07;0;6.919999999999897
2.108397668985881e-07;0;6.929999999999897
2.038051624366837e-07;0;6.9399999999998965
1.9658461650759902e-07;0;6.949999999999896
1.8915379877744576e-07;0;6.959999999999896
1.8148837891233555e-07;0;6.969999999999896
1.7356402657838e-07;0;6.979999999999896
1.6535641144169078e-07;0;6.989999999999895
1.5684120316837955e-07;0;6.999999999999895
1.4799407142455797e-07;0;7.009999999999895
1.3879068587633762e-07;0;7.019999999999895
1.2920671618983022e-07;0;7.0299999999998946
1.1921783203114734e-07;0;7.039999999999894
1.0879970306640068e-07;0;7.049999999999894
9.792799896170185e-08;0;7.059999999999894
8.657838938316253e-08;0;7.069999999999894
7.472654399689433e-08;0;7.0799999999998935
6.23481324690089e-08;0;7.089999999999893
4.941882446561792e-08;0;7.099999999999893
3.5914289652833e-08;0;7.109999999999893
2.1810197696765783e-08;0;7.119999999999893
7.082218263527923e-09;0;7.129999999999892
-6.960513506836609e-09;0;7.139999999999892
-1.346571723837247e-08;0;7.149999999999892
-1.9704887595383512e-08;0;7.159999999999892
-2.5670354458393583e-08;0;7.169999999999892
-3.1354447707926444e-08;0;7.179999999999891
-3.674949722450593e-08;0;7.189999999999891
-4.184783288865585e-08;0;7.199999999999891
-4.6641784580899985e-08;0;7.209999999999891
-5.112368218176216e-08;0;7.2199999999998905
-5.528585557176619e-08;0;7.22999999999989
-5.9120634631435844e-08;0;7.23999999999989
-6.262034924129496e-08;0;7.24999999999989
-6.577732928186732e-08;0;7.25999999999989
-6.858390463367677e-08;0;7.269999999999889
-7.103240517724705e-08;0;7.279999999999889
-7.311516079310204e-08;0;7.289999999999889
-7.482450136176548e-08;0;7.299999999999889
-7.615275676376121e-08;0;7.309999999999889
-7.709225687961305e-08;0;7.319999999999888
-7.763533158984476e-08;0;7.329999999999888
-7.777431077498019e-08;0;7.339999999999888
-7.750152431554311e-08;0;7.349999999999888
-7.680930209205736e-08;0;7.3599999999998875
-7.568997398504672e-08;0;7.369999999999887
-7.4135869875035e-08;0;7.379999999999887
-7.2139319642546e-08;0;7.389999999999887
-6.969265316810353e-08;0;7.399999999999887
-6.678820033223142e-08;0;7.4099999999998865
-6.341829101545343e-08;0;7.419999999999886
-6.070271945881196e-08;0;7.429999999999886
-6.212274481884092e-08;0;7.439999999999886
-6.349107252327416e-08;0;7.449999999999886
-6.480564683166419e-08;0;7.459999999999885
-6.606441200356356e-08;0;7.469999999999885
-6.726531229852492e-08;0;7.479999999999885
-6.840629197610074e-08;0;7.489999999999885
-6.948529529584362e-08;0;7.4999999999998845
-7.050026651730614e-08;0;7.509999999999884
-7.14491499000408e-08;0;7.519999999999884
-7.232988970360023e-08;0;7.529999999999884
-7.314043018753699e-08;0;7.539999999999884
-7.38787156114036e-08;0;7.5499999999998835
-7.454269023475264e-08;0;7.559999999999883
-7.513029831713667e-08;0;7.569999999999883
-7.563948411810826e-08;0;7.579999999999883
-7.606819189721999e-08;0;7.589999999999883
-7.641436591402437e-08;0;7.599999999999882
-7.667595042807401e-08;0;7.609999999999882
-7.685088969892144e-08;0;7.619999999999882
-7.693712798611926e-08;0;7.629999999999882
-7.693260954922e-08;0;7.6399999999998816
-7.683527864777622e-08;0;7.649999999999881
-7.664307954134052e-08;0;7.659999999999881
-7.635395648946542e-08;0;7.669999999999881
-7.59658537517035e-08;0;7.679999999999881
-7.547671558760733e-08;0;7.6899999999998805
-7.488448625672945e-08;0;7.69999999999988
-7.418711001862247e-08;0;7.70999999999988
-7.338253113283889e-08;0;7.71999999999988
-7.246869385893131e-08;0;7.72999999999988
-7.144354245645228e-08;0;7.739999999999879
-7.030502118495437e-08;0;7.749999999999879
-6.905107430399015e-08;0;7.759999999999879
-6.767964607311216e-08;0;7.769999999999879
-6.618868075187297e-08;0;7.779999999999879
-6.457612259982515e-08;0;7.789999999999878
-6.283991587652127e-08;0;7.799999999999878
-6.097800484151386e-08;0;7.809999999999878
-5.8988333754355514e-08;0;7.819999999999878
-5.6868846874598776e-08;0;7.8299999999998775
-5.4617488461796224e-08;0;7.839999999999877
-5.223220277550041e-08;0;7.849999999999877
-4.971093407526389e-08;0;7.859999999999877
-4.705162662063925e-08;0;7.869999999999877
-4.425222467117903e-08;0;7.879999999999876
-4.1310672486435795e-08;0;7.889999999999876
-3.822491432596211e-08;0;7.899999999999876
-3.4992894449310546e-08;0;7.909999999999876
-3.1612557116033655e-08;0;7.919999999999876
-2.8566821062334176e-08;0;7.929999999999875
-2.881035965115068e-08;0;7.939999999999875
-2.9073204880002732e-08;0;7.949999999999875
-2.9354496259200872e-08;0;7.959999999999875
-2.9653373299055733e-08;0;7.9699999999998745
-2.996897550987772e-08;0;7.979999999999874
-3.0300442401977414e-08;0;7.989999999999874
-3.064691348566537e-08;0;7.999999999999874
-3.100752827125208e-08;0;8.009999999999874
